Comunidades y Ciudades AutÛnomas;TamaÒo de los municipios;Periodo;Total
Total;Total;2021;47.385.107
Total;Total;2020;47.450.795
Total;Total;2019;47.026.208
Total;Total;2018;46.722.980
Total;Total;2017;46.572.132
Total;Total;2016;46.557.008
Total;Total;2015;46.624.382
Total;Total;2014;46.771.341
Total;Total;2013;47.129.783
Total;Total;2012;47.265.321
Total;Total;2011;47.190.493
Total;Total;2010;47.021.031
Total;Total;2009;46.745.807
Total;Total;2008;46.157.822
Total;Total;2007;45.200.737
Total;Total;2006;44.708.964
Total;Total;2005;44.108.530
Total;Total;2004;43.197.684
Total;Total;2003;42.717.064
Total;Total;2002;41.837.894
Total;Total;2001;41.116.842
Total;Total;2000;40.499.791
Total;Total;1999;40.202.160
Total;Total;1998;39.852.651
01 AndalucÌa;Total;2021;8.472.407
01 AndalucÌa;Total;2020;8.464.411
01 AndalucÌa;Total;2019;8.414.240
01 AndalucÌa;Total;2018;8.384.408
01 AndalucÌa;Total;2017;8.379.820
01 AndalucÌa;Total;2016;8.388.107
01 AndalucÌa;Total;2015;8.399.043
01 AndalucÌa;Total;2014;8.402.305
01 AndalucÌa;Total;2013;8.440.300
01 AndalucÌa;Total;2012;8.449.985
01 AndalucÌa;Total;2011;8.424.102
01 AndalucÌa;Total;2010;8.370.975
01 AndalucÌa;Total;2009;8.302.923
01 AndalucÌa;Total;2008;8.202.220
01 AndalucÌa;Total;2007;8.059.461
01 AndalucÌa;Total;2006;7.975.672
01 AndalucÌa;Total;2005;7.849.799
01 AndalucÌa;Total;2004;7.687.518
01 AndalucÌa;Total;2003;7.606.848
01 AndalucÌa;Total;2002;7.478.432
01 AndalucÌa;Total;2001;7.403.968
01 AndalucÌa;Total;2000;7.340.052
01 AndalucÌa;Total;1999;7.305.117
01 AndalucÌa;Total;1998;7.236.459
02 AragÛn;Total;2021;1.326.261
02 AragÛn;Total;2020;1.329.391
02 AragÛn;Total;2019;1.319.291
02 AragÛn;Total;2018;1.308.728
02 AragÛn;Total;2017;1.308.750
02 AragÛn;Total;2016;1.308.563
02 AragÛn;Total;2015;1.317.847
02 AragÛn;Total;2014;1.325.385
02 AragÛn;Total;2013;1.347.150
02 AragÛn;Total;2012;1.349.467
02 AragÛn;Total;2011;1.346.293
02 AragÛn;Total;2010;1.347.095
02 AragÛn;Total;2009;1.345.473
02 AragÛn;Total;2008;1.326.918
02 AragÛn;Total;2007;1.296.655
02 AragÛn;Total;2006;1.277.471
02 AragÛn;Total;2005;1.269.027
02 AragÛn;Total;2004;1.249.584
02 AragÛn;Total;2003;1.230.090
02 AragÛn;Total;2002;1.217.514
02 AragÛn;Total;2001;1.199.753
02 AragÛn;Total;2000;1.189.909
02 AragÛn;Total;1999;1.186.849
02 AragÛn;Total;1998;1.183.234
03 Asturias;Total;2021;1.011.792
03 Asturias;Total;2020;1.018.784
3 Asturias;Total;2019;1.022.800
3 Asturias;Total;2018;1.028.244
3 Asturias;Total;2017;1.034.960
3 Asturias;Total;2016;1.042.608
3 Asturias;Total;2015;1.051.229
3 Asturias;Total;2014;1.061.756
3 Asturias;Total;2013;1.068.165
3 Asturias;Total;2012;1.077.360
3 Asturias;Total;2011;1.081.487
3 Asturias;Total;2010;1.084.341
3 Asturias;Total;2009;1.085.289
3 Asturias;Total;2008;1.080.138
3 Asturias;Total;2007;1.074.862
3 Asturias;Total;2006;1.076.896
3 Asturias;Total;2005;1.076.635
3 Asturias;Total;2004;1.073.761
3 Asturias;Total;2003;1.075.381
3 Asturias;Total;2002;1.073.971
3 Asturias;Total;2001;1.075.329
3 Asturias;Total;2000;1.076.567
3 Asturias;Total;1999;1.084.314
3 Asturias;Total;1998;1.081.834
04 Islas Baleares;Total;2021;1.173.008
04 Islas Baleares;Total;2020;1.171.543
4 Islas Baleares;Total;2019;1.149.460
4 Islas Baleares;Total;2018;1.128.908
4 Islas Baleares;Total;2017;1.115.999
4 Islas Baleares;Total;2016;1.107.220
4 Islas Baleares;Total;2015;1.104.479
4 Islas Baleares;Total;2014;1.103.442
4 Islas Baleares;Total;2013;1.111.674
4 Islas Baleares;Total;2012;1.119.439
4 Islas Baleares;Total;2011;1.113.114
4 Islas Baleares;Total;2010;1.106.049
4 Islas Baleares;Total;2009;1.095.426
4 Islas Baleares;Total;2008;1.072.844
4 Islas Baleares;Total;2007;1.030.650
4 Islas Baleares;Total;2006;1.001.062
4 Islas Baleares;Total;2005;983.131
4 Islas Baleares;Total;2004;955.045
4 Islas Baleares;Total;2003;947.361
4 Islas Baleares;Total;2002;916.968
4 Islas Baleares;Total;2001;878.627
4 Islas Baleares;Total;2000;845.630
4 Islas Baleares;Total;1999;821.820
4 Islas Baleares;Total;1998;796.483
05 Canarias;Total;2021;2.172.944
05 Canarias;Total;2020;2.175.952
05 Canarias;Total;2019;2.153.389
05 Canarias;Total;2018;2.127.685
05 Canarias;Total;2017;2.108.121
05 Canarias;Total;2016;2.101.924
05 Canarias;Total;2015;2.100.306
05 Canarias;Total;2014;2.104.815
05 Canarias;Total;2013;2.118.679
05 Canarias;Total;2012;2.118.344
05 Canarias;Total;2011;2.126.769
05 Canarias;Total;2010;2.118.519
05 Canarias;Total;2009;2.103.992
05 Canarias;Total;2008;2.075.968
05 Canarias;Total;2007;2.025.951
05 Canarias;Total;2006;1.995.833
05 Canarias;Total;2005;1.968.280
05 Canarias;Total;2004;1.915.540
05 Canarias;Total;2003;1.894.868
05 Canarias;Total;2002;1.843.755
05 Canarias;Total;2001;1.781.366
05 Canarias;Total;2000;1.716.276
05 Canarias;Total;1999;1.672.689
05 Canarias;Total;1998;1.630.015
06 Cantabria;Total;2021;584.507
06 Cantabria;Total;2020;582.905
06 Cantabria;Total;2019;581.078
06 Cantabria;Total;2018;580.229
06 Cantabria;Total;2017;580.295
06 Cantabria;Total;2016;582.206
06 Cantabria;Total;2015;585.179
06 Cantabria;Total;2014;588.656
06 Cantabria;Total;2013;591.888
06 Cantabria;Total;2012;593.861
06 Cantabria;Total;2011;593.121
06 Cantabria;Total;2010;592.250
06 Cantabria;Total;2009;589.235
06 Cantabria;Total;2008;582.138
06 Cantabria;Total;2007;572.824
06 Cantabria;Total;2006;568.091
06 Cantabria;Total;2005;562.309
06 Cantabria;Total;2004;554.784
06 Cantabria;Total;2003;549.690
06 Cantabria;Total;2002;542.275
06 Cantabria;Total;2001;537.606
06 Cantabria;Total;2000;531.159
06 Cantabria;Total;1999;528.478
06 Cantabria;Total;1998;527.137
07 Castilla y LeÛn;Total;2021;2.383.139
07 Castilla y LeÛn;Total;2020;2.394.918
07 Castilla y LeÛn;Total;2019;2.399.548
07 Castilla y LeÛn;Total;2018;2.409.164
07 Castilla y LeÛn;Total;2017;2.425.801
07 Castilla y LeÛn;Total;2016;2.447.519
07 Castilla y LeÛn;Total;2015;2.472.052
07 Castilla y LeÛn;Total;2014;2.494.790
07 Castilla y LeÛn;Total;2013;2.519.875
07 Castilla y LeÛn;Total;2012;2.546.078
07 Castilla y LeÛn;Total;2011;2.558.463
07 Castilla y LeÛn;Total;2010;2.559.515
07 Castilla y LeÛn;Total;2009;2.563.521
07 Castilla y LeÛn;Total;2008;2.557.330
07 Castilla y LeÛn;Total;2007;2.528.417
07 Castilla y LeÛn;Total;2006;2.523.020
07 Castilla y LeÛn;Total;2005;2.510.849
07 Castilla y LeÛn;Total;2004;2.493.918
07 Castilla y LeÛn;Total;2003;2.487.646
07 Castilla y LeÛn;Total;2002;2.480.369
07 Castilla y LeÛn;Total;2001;2.479.425
07 Castilla y LeÛn;Total;2000;2.479.118
07 Castilla y LeÛn;Total;1999;2.488.062
07 Castilla y LeÛn;Total;1998;2.484.603
08 Castilla  La Mancha;Total;2021;2.049.562
08 Castilla  La Mancha;Total;2020;2.045.221
8 Castilla  La Mancha;Total;2019;2.032.863
8 Castilla  La Mancha;Total;2018;2.026.807
8 Castilla  La Mancha;Total;2017;2.031.479
8 Castilla  La Mancha;Total;2016;2.041.631
8 Castilla  La Mancha;Total;2015;2.059.191
8 Castilla  La Mancha;Total;2014;2.078.611
8 Castilla  La Mancha;Total;2013;2.100.998
8 Castilla  La Mancha;Total;2012;2.121.888
8 Castilla  La Mancha;Total;2011;2.115.334
8 Castilla  La Mancha;Total;2010;2.098.373
8 Castilla  La Mancha;Total;2009;2.081.313
8 Castilla  La Mancha;Total;2008;2.043.100
8 Castilla  La Mancha;Total;2007;1.977.304
8 Castilla  La Mancha;Total;2006;1.932.261
8 Castilla  La Mancha;Total;2005;1.894.667
8 Castilla  La Mancha;Total;2004;1.848.881
8 Castilla  La Mancha;Total;2003;1.815.781
8 Castilla  La Mancha;Total;2002;1.782.038
8 Castilla  La Mancha;Total;2001;1.755.053
8 Castilla  La Mancha;Total;2000;1.734.261
8 Castilla  La Mancha;Total;1999;1.726.199
8 Castilla  La Mancha;Total;1998;1.716.152
09 CataluÒa;Total;2021;7.763.362
09 CataluÒa;Total;2020;7.780.479
09 CataluÒa;Total;2019;7.675.217
09 CataluÒa;Total;2018;7.600.065
09 CataluÒa;Total;2017;7.555.830
09 CataluÒa;Total;2016;7.522.596
09 CataluÒa;Total;2015;7.508.106
09 CataluÒa;Total;2014;7.518.903
09 CataluÒa;Total;2013;7.553.650
09 CataluÒa;Total;2012;7.570.908
09 CataluÒa;Total;2011;7.539.618
09 CataluÒa;Total;2010;7.512.381
09 CataluÒa;Total;2009;7.475.420
09 CataluÒa;Total;2008;7.364.078
09 CataluÒa;Total;2007;7.210.508
09 CataluÒa;Total;2006;7.134.697
09 CataluÒa;Total;2005;6.995.206
09 CataluÒa;Total;2004;6.813.319
09 CataluÒa;Total;2003;6.704.146
09 CataluÒa;Total;2002;6.506.440
09 CataluÒa;Total;2001;6.361.365
09 CataluÒa;Total;2000;6.261.999
09 CataluÒa;Total;1999;6.207.533
09 CataluÒa;Total;1998;6.147.610
10 Comunitat Valenciana;Total;2021;5.058.138
10 Comunitat Valenciana;Total;2020;5.057.353
10 Comunitat Valenciana;Total;2019;5.003.769
10 Comunitat Valenciana;Total;2018;4.963.703
10 Comunitat Valenciana;Total;2017;4.941.509
10 Comunitat Valenciana;Total;2016;4.959.968
10 Comunitat Valenciana;Total;2015;4.980.689
10 Comunitat Valenciana;Total;2014;5.004.844
10 Comunitat Valenciana;Total;2013;5.113.815
10 Comunitat Valenciana;Total;2012;5.129.266
10 Comunitat Valenciana;Total;2011;5.117.190
10 Comunitat Valenciana;Total;2010;5.111.706
10 Comunitat Valenciana;Total;2009;5.094.675
10 Comunitat Valenciana;Total;2008;5.029.601
10 Comunitat Valenciana;Total;2007;4.885.029
10 Comunitat Valenciana;Total;2006;4.806.908
10 Comunitat Valenciana;Total;2005;4.692.449
10 Comunitat Valenciana;Total;2004;4.543.304
10 Comunitat Valenciana;Total;2003;4.470.885
10 Comunitat Valenciana;Total;2002;4.326.708
10 Comunitat Valenciana;Total;2001;4.202.608
10 Comunitat Valenciana;Total;2000;4.120.729
10 Comunitat Valenciana;Total;1999;4.066.474
10 Comunitat Valenciana;Total;1998;4.023.441
11 Extremadura;Total;2021;1.059.501
11 Extremadura;Total;2020;1.063.987
11 Extremadura;Total;2019;1.067.710
11 Extremadura;Total;2018;1.072.863
11 Extremadura;Total;2017;1.079.920
11 Extremadura;Total;2016;1.087.778
11 Extremadura;Total;2015;1.092.997
11 Extremadura;Total;2014;1.099.632
11 Extremadura;Total;2013;1.104.004
11 Extremadura;Total;2012;1.108.130
11 Extremadura;Total;2011;1.109.367
11 Extremadura;Total;2010;1.107.220
11 Extremadura;Total;2009;1.102.410
11 Extremadura;Total;2008;1.097.744
11 Extremadura;Total;2007;1.089.990
11 Extremadura;Total;2006;1.086.373
11 Extremadura;Total;2005;1.083.879
11 Extremadura;Total;2004;1.075.286
11 Extremadura;Total;2003;1.073.904
11 Extremadura;Total;2002;1.073.050
11 Extremadura;Total;2001;1.073.381
11 Extremadura;Total;2000;1.069.420
11 Extremadura;Total;1999;1.073.574
11 Extremadura;Total;1998;1.069.419
12 Galicia;Total;2021;2.695.645
12 Galicia;Total;2020;2.701.819
12 Galicia;Total;2019;2.699.499
12 Galicia;Total;2018;2.701.743
12 Galicia;Total;2017;2.708.339
12 Galicia;Total;2016;2.718.525
12 Galicia;Total;2015;2.732.347
12 Galicia;Total;2014;2.748.695
12 Galicia;Total;2013;2.765.940
12 Galicia;Total;2012;2.781.498
12 Galicia;Total;2011;2.795.422
12 Galicia;Total;2010;2.797.653
12 Galicia;Total;2009;2.796.089
12 Galicia;Total;2008;2.784.169
12 Galicia;Total;2007;2.772.533
12 Galicia;Total;2006;2.767.524
12 Galicia;Total;2005;2.762.198
12 Galicia;Total;2004;2.750.985
12 Galicia;Total;2003;2.751.094
12 Galicia;Total;2002;2.737.370
12 Galicia;Total;2001;2.732.926
12 Galicia;Total;2000;2.731.900
12 Galicia;Total;1999;2.730.337
12 Galicia;Total;1998;2.724.544
13 Madrid;Total;2021;6.751.251
13 Madrid;Total;2020;6.779.888
13 Madrid;Total;2019;6.663.394
13 Madrid;Total;2018;6.578.079
13 Madrid;Total;2017;6.507.184
13 Madrid;Total;2016;6.466.996
13 Madrid;Total;2015;6.436.996
13 Madrid;Total;2014;6.454.440
13 Madrid;Total;2013;6.495.551
13 Madrid;Total;2012;6.498.560
13 Madrid;Total;2011;6.489.680
13 Madrid;Total;2010;6.458.684
13 Madrid;Total;2009;6.386.932
13 Madrid;Total;2008;6.271.638
13 Madrid;Total;2007;6.081.689
13 Madrid;Total;2006;6.008.183
13 Madrid;Total;2005;5.964.143
13 Madrid;Total;2004;5.804.829
13 Madrid;Total;2003;5.718.942
13 Madrid;Total;2002;5.527.152
13 Madrid;Total;2001;5.372.433
13 Madrid;Total;2000;5.205.408
13 Madrid;Total;1999;5.145.325
13 Madrid;Total;1998;5.091.336
14 Murcia;Total;2021;1.518.486
14 Murcia;Total;2020;1.511.251
14 Murcia;Total;2019;1.493.898
14 Murcia;Total;2018;1.478.509
14 Murcia;Total;2017;1.470.273
14 Murcia;Total;2016;1.464.847
14 Murcia;Total;2015;1.467.288
14 Murcia;Total;2014;1.466.818
14 Murcia;Total;2013;1.472.049
14 Murcia;Total;2012;1.474.449
14 Murcia;Total;2011;1.470.069
14 Murcia;Total;2010;1.461.979
14 Murcia;Total;2009;1.446.520
14 Murcia;Total;2008;1.426.109
14 Murcia;Total;2007;1.392.117
14 Murcia;Total;2006;1.370.306
14 Murcia;Total;2005;1.335.792
14 Murcia;Total;2004;1.294.694
14 Murcia;Total;2003;1.269.230
14 Murcia;Total;2002;1.226.993
14 Murcia;Total;2001;1.190.378
14 Murcia;Total;2000;1.149.328
14 Murcia;Total;1999;1.131.128
14 Murcia;Total;1998;1.115.068
15 Navarra;Total;2021;661.537
15 Navarra;Total;2020;661.197
15 Navarra;Total;2019;654.214
15 Navarra;Total;2018;647.554
15 Navarra;Total;2017;643.234
15 Navarra;Total;2016;640.647
15 Navarra;Total;2015;640.476
15 Navarra;Total;2014;640.790
15 Navarra;Total;2013;644.477
15 Navarra;Total;2012;644.566
15 Navarra;Total;2011;642.051
15 Navarra;Total;2010;636.924
15 Navarra;Total;2009;630.578
15 Navarra;Total;2008;620.377
15 Navarra;Total;2007;605.876
15 Navarra;Total;2006;601.874
15 Navarra;Total;2005;593.472
15 Navarra;Total;2004;584.734
15 Navarra;Total;2003;578.210
15 Navarra;Total;2002;569.628
15 Navarra;Total;2001;556.263
15 Navarra;Total;2000;543.757
15 Navarra;Total;1999;538.009
15 Navarra;Total;1998;530.819
16 PaÌs Vasco;Total;2021;2.213.993
16 PaÌs Vasco;Total;2020;2.220.504
16 PaÌs Vasco;Total;2019;2.207.776
16 PaÌs Vasco;Total;2018;2.199.088
16 PaÌs Vasco;Total;2017;2.194.158
16 PaÌs Vasco;Total;2016;2.189.534
16 PaÌs Vasco;Total;2015;2.189.257
16 PaÌs Vasco;Total;2014;2.188.985
16 PaÌs Vasco;Total;2013;2.191.682
16 PaÌs Vasco;Total;2012;2.193.093
16 PaÌs Vasco;Total;2011;2.184.606
16 PaÌs Vasco;Total;2010;2.178.339
16 PaÌs Vasco;Total;2009;2.172.175
16 PaÌs Vasco;Total;2008;2.157.112
16 PaÌs Vasco;Total;2007;2.141.860
16 PaÌs Vasco;Total;2006;2.133.684
16 PaÌs Vasco;Total;2005;2.124.846
16 PaÌs Vasco;Total;2004;2.115.279
16 PaÌs Vasco;Total;2003;2.112.204
16 PaÌs Vasco;Total;2002;2.108.281
16 PaÌs Vasco;Total;2001;2.101.478
16 PaÌs Vasco;Total;2000;2.098.596
16 PaÌs Vasco;Total;1999;2.100.441
16 PaÌs Vasco;Total;1998;2.098.628
17 La Rioja;Total;2021;319.796
17 La Rioja;Total;2020;319.914
17 La Rioja;Total;2019;316.798
17 La Rioja;Total;2018;315.675
17 La Rioja;Total;2017;315.381
17 La Rioja;Total;2016;315.794
17 La Rioja;Total;2015;317.053
17 La Rioja;Total;2014;319.002
17 La Rioja;Total;2013;322.027
17 La Rioja;Total;2012;323.609
17 La Rioja;Total;2011;322.955
17 La Rioja;Total;2010;322.415
17 La Rioja;Total;2009;321.702
17 La Rioja;Total;2008;317.501
17 La Rioja;Total;2007;308.968
17 La Rioja;Total;2006;306.377
17 La Rioja;Total;2005;301.084
17 La Rioja;Total;2004;293.553
17 La Rioja;Total;2003;287.390
17 La Rioja;Total;2002;281.614
17 La Rioja;Total;2001;270.400
17 La Rioja;Total;2000;264.178
17 La Rioja;Total;1999;265.178
17 La Rioja;Total;1998;263.644
18 Ceuta;Total;2021;83.517
18 Ceuta;Total;2020;84.202
18 Ceuta;Total;2019;84.777
18 Ceuta;Total;2018;85.144
18 Ceuta;Total;2017;84.959
18 Ceuta;Total;2016;84.519
18 Ceuta;Total;2015;84.263
18 Ceuta;Total;2014;84.963
18 Ceuta;Total;2013;84.180
18 Ceuta;Total;2012;84.018
18 Ceuta;Total;2011;82.376
18 Ceuta;Total;2010;80.579
18 Ceuta;Total;2009;78.674
18 Ceuta;Total;2008;77.389
18 Ceuta;Total;2007;76.603
18 Ceuta;Total;2006;75.861
18 Ceuta;Total;2005;75.276
18 Ceuta;Total;2004;74.654
18 Ceuta;Total;2003;74.931
18 Ceuta;Total;2002;76.152
18 Ceuta;Total;2001;75.694
18 Ceuta;Total;2000;75.241
18 Ceuta;Total;1999;73.704
18 Ceuta;Total;1998;72.117
19 Melilla;Total;2021;86.261
19 Melilla;Total;2020;87.076
19 Melilla;Total;2019;86.487
19 Melilla;Total;2018;86.384
19 Melilla;Total;2017;86.120
19 Melilla;Total;2016;86.026
19 Melilla;Total;2015;85.584
19 Melilla;Total;2014;84.509
19 Melilla;Total;2013;83.679
19 Melilla;Total;2012;80.802
19 Melilla;Total;2011;78.476
19 Melilla;Total;2010;76.034
19 Melilla;Total;2009;73.460
19 Melilla;Total;2008;71.448
19 Melilla;Total;2007;69.440
19 Melilla;Total;2006;66.871
19 Melilla;Total;2005;65.488
19 Melilla;Total;2004;68.016
19 Melilla;Total;2003;68.463
19 Melilla;Total;2002;69.184
19 Melilla;Total;2001;68.789
19 Melilla;Total;2000;66.263
19 Melilla;Total;1999;56.929
19 Melilla;Total;1998;60.108