,Año,Ciudad,Valor
0,2012,Albacete,172583
1,2012,Alcalá de Henares,204374
2,2012,Alcobendas,111618
3,2012,Alcorcón,169541
4,2012,Algeciras,115597
5,2012,Alicante,334865
6,2012,Almería,192070
7,2012,Badajoz,151446
8,2012,Badalona,220343
9,2012,Baracaldo,100436
10,2012,Barcelona,1616383
11,2012,Bilbao,350493
12,2012,Burgos,179502
13,2012,Cádiz,123469
14,2012,Cartagena,217148
15,2012,Castellón de la Plana,180195
16,2012,Córdoba,328773
17,2012,A Coruña,246035
18,2012,Donostia - San Sebastián,186455
19,2012,Dos Hermanas,129257
20,2012,Elche,230406
21,2012,Fuenlabrada,197826
22,2012,Getafe,171903
23,2012,Gijón,276504
24,2012,Granada,238418
25,2012,Hospitalet de Llobregat,255557
26,2012,Huelva,148335
27,2012,Jaén,116454
28,2012,Jérez de la Frontera,211785
29,2012,Leganés,187060
30,2012,León,131141
31,2012,Lleida,139822
32,2012,Logroño,153234
33,2012,MADRID,3220387
34,2012,Málaga,567956
35,2012,Marbella,141246
36,2012,Mataró,124092
37,2012,Móstoles,206241
38,2012,Murcia,439800
39,2012,Ourense,107570
40,2012,Oviedo,225531
41,2012,Palma de Mallorca,402905
42,2012,Palmas de Gran Canaria,382673
43,2012,Pamplona,197280
44,2012,Parla,124921
45,2012,Reus,107001
46,2012,Sabadell,207794
47,2012,Salamanca,150788
48,2012,San Cristóbal de La Laguna,152471
49,2012,Santa Coloma de Gramanet,120311
50,2012,Santa Cruz de Tenerife,206779
51,2012,Santander,177794
52,2012,Sevilla,701262
53,2012,Tarragona,133750
54,2012,Telde,101735
55,2012,Terrassa,215367
56,2012,Torrejón de Ardoz,124546
57,2012,Torrevieja,104463
58,2012,Valencia,794666
59,2012,Valladolid,310608
60,2012,Vigo,296917
61,2012,Vitoria-Gasteiz,241805
62,2012,Zaragoza,680814
63,2011,Albacete,172000
64,2011,Albacete,171931
65,2011,Alcalá de Henares,200505
66,2011,Alcalá de Henares,203805
67,2011,Alcobendas,110350
68,2011,Alcobendas,110373
69,2011,Alcorcón,167215
70,2011,Alcorcón,168916
71,2011,Algeciras,117695
72,2011,Algeciras,117364
73,2011,Alicante,227415
74,2011,Alicante,334504
75,2011,Almería,189680
76,2011,Almería,190896
77,2011,Badajoz,151215
78,2011,Badajoz,151918
79,2011,Badalona,219240
80,2011,Badalona,220382
81,2011,Baracaldo,100065
82,2011,Barcelona,1611010
83,2011,Barcelona,1618196
84,2011,Bilbao,351355
85,2011,Bilbao,352165
86,2011,Burgos,178865
87,2011,Burgos,179579
88,2011,Cádiz,124015
89,2011,Cádiz,124420
90,2011,Cartagena,215755
91,2011,Cartagena,215787
92,2011,Castellón de la Plana,176300
93,2011,Castellón de la Plana,180159
94,2011,Córdoba,328325
95,2011,Córdoba,328750
96,2011,A Coruña,245055
97,2011,A Coruña,246087
98,2011,Donostia - San Sebastián,185510
99,2011,Donostia - San Sebastián,186297
100,2011,Dos Hermanas,128435
101,2011,Dos Hermanas,128085
102,2011,Elche,329325
103,2011,Elche,230471
104,2011,Fuenlabrada,196985
105,2011,Fuenlabrada,198346
106,2011,Getafe,168640
107,2011,Getafe,170698
108,2011,Gijón,276970
109,2011,Gijón,277646
110,2011,Granada,241005
111,2011,Granada,239558
112,2011,Hospitalet de Llobregat,256510
113,2011,Hospitalet de Llobregat,256561
114,2011,Huelva,147810
115,2011,Huelva,148743
116,2011,Jaén,116470
117,2011,Jaén,116756
118,2011,Jérez de la Frontera,211785
119,2011,Jérez de la Frontera,211381
120,2011,Leganés,185760
121,2011,Leganés,186839
122,2011,León,131410
123,2011,León,132212
124,2011,Lleida,137285
125,2011,Lleida,139125
126,2011,Logroño,152700
127,2011,Logroño,153022
128,2011,MADRID,3198645
129,2011,MADRID,3249283
130,2011,Málaga,561435
131,2011,Málaga,567732
132,2011,Marbella,135125
133,2011,Marbella,139568
134,2011,Mataró,123365
135,2011,Mataró,123976
136,2011,Móstoles,203495
137,2011,Móstoles,205523
138,2011,Murcia,437665
139,2011,Murcia,441779
140,2011,Ourense,107315
141,2011,Ourense,107800
142,2011,Oviedo,225005
143,2011,Oviedo,225682
144,2011,Palma,402045
145,2011,Palma de Mallorca,406483
146,2011,Palmas de Gran Canaria,381270
147,2011,Palmas de Gran Canaria,382820
148,2011,Pamplona,195945
149,2011,Pamplona,197768
150,2011,Parla,122045
151,2011,Parla,123102
152,2011,Reus,106850
153,2011,Reus,106960
154,2011,Sabadell,206950
155,2011,Sabadell,207830
156,2011,Salamanca,151660
157,2011,Salamanca,152760
158,2011,San Cristóbal de La Laguna,152025
159,2011,San Cristóbal de La Laguna,153206
160,2011,Santa Coloma de Gramanet,119390
161,2011,Santa Coloma de Gramanet,120709
162,2011,Santa Cruz de Tenerife,204475
163,2011,Santa Cruz de Tenerife,214618
164,2011,Santander,178095
165,2011,Santander,179193
166,2011,Sevilla,698040
167,2011,Sevilla,702688
168,2011,Tarragona,133225
169,2011,Tarragona,134020
170,2011,Telde,101080
171,2011,Telde,101338
172,2011,Terrassa,214405
173,2011,Terrassa,214688
174,2011,Torrejón de Ardoz,123215
175,2011,Torrejón de Ardoz,123960
176,2011,Torrevieja,102928
177,2011,Valencia,792055
178,2011,Valencia,797531
179,2011,Valladolid,311680
180,2011,Valladolid,312469
181,2011,Vigo,295625
182,2011,Vigo,297298
183,2011,Vitoria-Gasteiz,240755
184,2011,Vitoria-Gasteiz,240893
185,2011,Zaragoza,678115
186,2011,Zaragoza,677175
187,2010,Albacete,170933
188,2010,Alcalá de Henares,203903
189,2010,Alcobendas,109893
190,2010,Alcorcón,168411
191,2010,Algeciras,117114
192,2010,Alicante,334374
193,2010,Almería,190181
194,2010,Badajoz,150971
195,2010,Badalona,219336
196,2010,Barcelona,1617393
197,2010,Bilbao,352944
198,2010,Burgos,178913
199,2010,Cádiz,125359
200,2010,Cartagena,214542
201,2010,Castellón de la Plana,180402
202,2010,Córdoba,328603
203,2010,A Coruña,246038
204,2010,Donostia - San Sebastián,185846
205,2010,Dos Hermanas,126231
206,2010,Elche,230588
207,2010,Fuenlabrada,198767
208,2010,Getafe,169623
209,2010,Gijón,277379
210,2010,Granada,239627
211,2010,Hospitalet de Llobregat,257354
212,2010,Huelva,149114
213,2010,Jaén,116786
214,2010,Jérez de la Frontera,209879
215,2010,Leganés,186890
216,2010,León,133378
217,2010,Lleida,137902
218,2010,Logroño,152646
219,2010,MADRID,3269044
220,2010,Málaga,568269
221,2010,Marbella,137492
222,2010,Mataró,123387
223,2010,Móstoles,205515
224,2010,Murcia,441774
225,2010,Ourense,108338
226,2010,Oviedo,225273
227,2010,Palma de Mallorca,405000
228,2010,Palmas de Gran Canaria,383326
229,2010,Pamplona,197710
230,2010,Parla,121089
231,2010,Reus,106666
232,2010,Sabadell,207530
233,2010,Salamanca,153967
234,2010,San Cristóbal de La Laguna,152705
235,2010,Santa Coloma de Gramanet,120442
236,2010,Santa Cruz de Tenerife,222457
237,2010,Santander,180755
238,2010,Sevilla,703610
239,2010,Tarragona,137135
240,2010,Telde,101138
241,2010,Terrassa,213211
242,2010,Torrejón de Ardoz,120515
243,2010,Torrevieja,101614
244,2010,Valencia,803650
245,2010,Valladolid,314480
246,2010,Vigo,297183
247,2010,Vitoria-Gasteiz,238905
248,2010,Zaragoza,674923
249,2009,Albacete,170096
250,2009,Alcalá de Henares,204347
251,2009,Alcobendas,109592
252,2009,Alcorcón,168133
253,2009,Algeciras,116313
254,2009,Alicante,334588
255,2009,Almería,189412
256,2009,Badajoz,149355
257,2009,Badalona,219217
258,2009,Barcelona,1620437
259,2009,Bilbao,354024
260,2009,Burgos,178770
261,2009,Cádiz,126296
262,2009,Cartagena,213081
263,2009,Castellón de la Plana,180348
264,2009,Córdoba,328488
265,2009,A Coruña,246052
266,2009,Donostia - San Sebastián,185432
267,2009,Dos Hermanas,124015
268,2009,Elche,230467
269,2009,Fuenlabrada,198405
270,2009,Getafe,168147
271,2009,Gijón,277376
272,2009,Granada,236740
273,2009,Hospitalet de Llobregat,257840
274,2009,Huelva,149058
275,2009,Jaén,116674
276,2009,Jérez de la Frontera,208214
277,2009,Las Palmas de Gran Canaria,382578
278,2009,Leganés,186647
279,2009,León,134159
280,2009,Lleida,136653
281,2009,Logroño,152379
282,2009,MADRID,3264497
283,2009,Málaga,568406
284,2009,Marbella,135473
285,2009,Mataró,122314
286,2009,Móstoles,206247
287,2009,Murcia,439108
288,2009,Ourense,108208
289,2009,Oviedo,224580
290,2009,Palma de Mallorca,402976
291,2009,Pamplona,197990
292,2009,Parla,117897
293,2009,Reus,106870
294,2009,Sabadell,206916
295,2009,Salamanca,155041
296,2009,San Cristóbal de La Laguna,151442
297,2009,Santa Coloma de Gramanet,119889
298,2009,Santa Cruz de Tenerife,222530
299,2009,Santander,182145
300,2009,Sevilla,703702
301,2009,Tarragona,140254
302,2009,Telde,100458
303,2009,Terrassa,211833
304,2009,Torrejón de Ardoz,118302
305,2009,Torrevieja,101442
306,2009,Valencia,811738
307,2009,Valladolid,316693
308,2009,Vigo,297228
309,2009,Vitoria-Gasteiz,236954
310,2009,Zaragoza,674719
311,2008,Albacete,166909
312,2008,Alcalá de Henares,203645
313,2008,Alcobendas,107514
314,2008,Alcorcón,167997
315,2008,Algeciras,115333
316,2008,Alicante,331750
317,2008,Almería,187521
318,2008,Badajoz,146832
319,2008,Badalona,215329
320,2008,Barcelona,1615908
321,2008,Bilbao,353340
322,2008,Burgos,177879
323,2008,Cádiz,127200
324,2008,Cartagena,210376
325,2008,Castellón de la Plana,177924
326,2008,Córdoba,325453
327,2008,A Coruña,245164
328,2008,Donostia - San Sebastián,184248
329,2008,Dos Hermanas,120323
330,2008,Elche,228348
331,2008,Fuenlabrada,194791
332,2008,Getafe,164043
333,2008,Gijón,275699
334,2008,Granada,236988
335,2008,Hospitalet de Llobregat,253782
336,2008,Huelva,148027
337,2008,Jaén,116417
338,2008,Jérez de la Frontera,205364
339,2008,Leganés,184209
340,2008,León,135119
341,2008,Lleida,131731
342,2008,Logroño,150071
343,2008,MADRID,3213271
344,2008,Málaga,566447
345,2008,Marbella,130549
346,2008,Mataró,119780
347,2008,Móstoles,206275
348,2008,Murcia,430571
349,2008,Ourense,107057
350,2008,Oviedo,220644
351,2008,Palma de Mallorca,396570
352,2008,Palmas de Gran Canaria,381123
353,2008,Pamplona,197275
354,2008,Parla,108051
355,2008,Reus,107770
356,2008,Sabadell,203969
357,2008,Salamanca,155740
358,2008,San Cristóbal de La Laguna,148375
359,2008,Santa Coloma de Gramanet,117336
360,2008,Santa Cruz de Tenerife,221956
361,2008,Santander,182302
362,2008,Sevilla,699759
363,2008,Tarragona,137536
364,2008,Terrassa,206245
365,2008,Torrejón de Ardoz,116455
366,2008,Torrevieja,101381
367,2008,Valencia,807200
368,2008,Valladolid,318461
369,2008,Vigo,295703
370,2008,Vitoria-Gasteiz,232477
371,2008,Zaragoza,666129
372,2006,Albacete,161508
373,2006,Alcalá de Henares,201380
374,2006,Alcobendas,104118
375,2006,Alcorcón,164633
376,2006,Algeciras,112937
377,2006,Alicante,322431
378,2006,Almería,185309
379,2006,Badajoz,143748
380,2006,Badalona,221520
381,2006,Barcelona,1605602
382,2006,Bilbao,354145
383,2006,Burgos,173676
384,2006,Cádiz,130561
385,2006,Cartagena,208609
386,2006,Castellón de la Plana,172110
387,2006,Córdoba,322867
388,2006,A Coruña,243320
389,2006,Donostia - San Sebastián,183308
390,2006,Dos Hermanas,114672
391,2006,Elche,219032
392,2006,Fuenlabrada,193715
393,2006,Getafe,156320
394,2006,Gijón,274472
395,2006,Granada,237929
396,2006,Hospitalet de Llobregat,248150
397,2006,Huelva,145763
398,2006,Jaén,116769
399,2006,Jérez de la Frontera,199544
400,2006,La Coruña,243320
401,2006,Las Palmas de Gran Canaria,377056
402,2006,Leganés,182471
403,2006,León,136985
404,2006,Lleida,125677
405,2006,Logroño,147036
406,2006,MADRID,3128600
407,2006,Málaga,560631
408,2006,Marbella,125519
409,2006,Mataró,118748
410,2006,Móstoles,206301
411,2006,Murcia,416996
412,2006,Ourense,108137
413,2006,Oviedo,214883
414,2006,Palma de Mallorca,375048
415,2006,Palmas de Gran Canaria,377056
416,2006,Pamplona,195769
417,2006,Reus,101767
418,2006,Sabadell,200545
419,2006,Salamanca,159754
420,2006,San Cristóbal de La Laguna,142161
421,2006,Santa Coloma de Gramanet,119056
422,2006,Santa Cruz de Tenerife,223148
423,2006,Santander,182926
424,2006,Sevilla,704414
425,2006,Tarragona,131158
426,2006,Terrassa,199817
427,2006,Torrejón de Ardoz,112114
428,2006,Valencia,805304
429,2006,Valladolid,319943
430,2006,Vigo,293255
431,2006,Vitoria-Gasteiz,227568
432,2006,Zaragoza,649181
433,2001,Albacete,148934
434,2001,Albacete,149434
435,2001,Alcalá de Henares,176434
436,2001,Alcorcón,153100
437,2001,Algeciras,101468
438,2001,Alicante,284580
439,2001,Alicante,279535
440,2001,Almería,166328
441,2001,Almería,172055
442,2001,Badajoz,133519
443,2001,Badajoz,127736
444,2001,Badalona,205836
445,2001,Barcelona,1503884
446,2001,Barcelona,1392641
447,2001,Bilbao,349972
448,2001,Bilbao,346683
449,2001,Burgos,166187
450,2001,Burgos,161520
451,2001,Cádiz,133363
452,2001,Cádiz,132872
453,2001,Cartagena,184686
454,2001,Castellón de la Plana,147667
455,2001,Castellón de la Plana,139009
456,2001,Córdoba,308072
457,2001,Córdoba,303874
458,2001,Donostia - San Sebastián,178377
459,2001,Donostia - San Sebastián,177831
460,2001,Dos Hermanas,101988
461,2001,Elche,194767
462,2001,Fuenlabrada,182705
463,2001,Getafe,151479
464,2001,Gijón,266419
465,2001,Granada,240661
466,2001,Granada,231577
467,2001,Hospitalet de Llobregat,239019
468,2001,Huelva,142284
469,2001,Huelva,138605
470,2001,Jaén,112590
471,2001,Jaén,106449
472,2001,Jérez de la Frontera,183273
473,2001,La Coruña,236379
474,2001,La Coruña,235847
475,2001,Las Palmas de Gran Canaria,354863
476,2001,Las Palmas de Gran Canaria,357601
477,2001,Leganés,173584
478,2001,León,130916
479,2001,León,140638
480,2001,Lleida,112199
481,2001,Lleida,110770
482,2001,Logroño,133058
483,2001,Logroño,130024
484,2001,MADRID,2938723
485,2001,MADRID,2912705
486,2001,Málaga,524414
487,2001,Málaga,545966
488,2001,Marbella,100036
489,2001,Mataró,106358
490,2001,Móstoles,196524
491,2001,Murcia,370745
492,2001,Murcia,353943
493,2001,Ourense,107510
494,2001,Ourense,102896
495,2001,Oviedo,201154
496,2001,Oviedo,198989
497,2001,Palma de Mallorca,333801
498,2001,Palma de Mallorca,313766
499,2001,Pamplona,183964
500,2001,Pamplona,164054
501,2001,Reus,183788
502,2001,Sabadell,183788
503,2001,Salamanca,156368
504,2001,Salamanca,153943
505,2001,San Cristóbal de La Laguna,128822
506,2001,Santa Coloma de Gramanet,112992
507,2001,Santa Cruz de Tenerife,188477
508,2001,Santa Cruz de Tenerife,200015
509,2001,Santander,180717
510,2001,Santander,177180
511,2001,Sevilla,684633
512,2001,Sevilla,686853
513,2001,Tarragona,113129
514,2001,Tarragona,115756
515,2001,Terrassa,173775
516,2001,Valencia,738441
517,2001,Valencia,745216
518,2001,Valladolid,316580
519,2001,Valladolid,309116
520,2001,Vigo,280186
521,2001,Vitoria-Gasteiz,216852
522,2001,Vitoria-Gasteiz,218746
523,2001,Zaragoza,614905
524,2001,Zaragoza,593204
